STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,na_item,National accounts indicator (ESA 2010),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS2,Srbija - jug,2020,,111.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS2,Srbija - jug,2021,,126.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS2,Srbija - jug,2022,,130.5,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS2,Srbija - jug,2023,,129.9,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2014,,97.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2016,,100.5,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2017,,101.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2018,,103.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2019,,107.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2020,,106.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2021,,115.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2022,,120,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS21,Region Sumadije i Zapadne Srbije,2023,,117.6,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2014,,98.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2016,,101.6,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2017,,105.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2018,,113.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2019,,117.5,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2020,,118.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2021,,141,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2022,,145.3,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RS22,Region Juzne i Istocne Srbije,2023,,147,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2014,,83.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2016,,97.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2017,,96.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2018,,78,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2019,,70.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2020,,64.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2021,,64.6,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2022,,62.6,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZ,Extra-Regio level 1,2023,,58.3,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2014,,83.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2016,,97.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2017,,96.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2018,,78,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2019,,70.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2020,,64.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2021,,64.6,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2022,,62.6,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",RSZZ,Extra-Regio level 2,2023,,58.3,,p,provisional,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2014,,95.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2016,,102,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2017,,104,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2018,,106,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2019,,109,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2020,,106.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2021,,113,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2022,,114.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE,Sweden,2023,,114.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2014,,95.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2016,,102.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2017,,103.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2018,,107.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2019,,110.6,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2020,,108.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2021,,115,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2022,,117.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE1,Östra Sverige,2023,,117.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2014,,94.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2016,,102.1,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2017,,102.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2018,,107.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2019,,111.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2020,,109.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2021,,115.5,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2022,,117.1,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE11,Stockholm,2023,,117.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2014,,96.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2016,,102.8,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2017,,105.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2018,,107.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2019,,108.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2020,,106.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2021,,114.1,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2022,,117.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE12,Östra Mellansverige,2023,,118.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2014,,95.5,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2016,,101.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2017,,104.3,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2018,,105.6,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2019,,108.2,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2020,,104.9,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2021,,112.1,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2022,,113.4,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE2,Södra Sverige,2023,,114.7,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE21,Småland med öarna,2014,,96.6,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE21,Småland med öarna,2015,,100,,,,,
dataflow,ESTAT:NAMA_10R_2GVAGR$DEFAULTVIEW(1.0),Gross domestic product (GDP) and Gross value added (GVA) in volume by NUTS 2 region,A,Annual,B1G,"Value added, gross",I15,"Index, 2015=100",SE21,Småland med öarna,2016,,103,,,,,
